p.case_id,i.name,i.dimension
165,she,pronouns
166,she,pronouns
43,she,pronouns
10,she,pronouns
339,she,pronouns
195,she,pronouns
134,she,pronouns
204,she,pronouns
205,she,pronouns
88,she,pronouns
210,she,pronouns
99,she,pronouns
215,she,pronouns
369,she,pronouns
104,she,pronouns
150,she,pronouns
104,autism (self-diagnosed),disability
231,torr browser,gender
191,white,race-ethnicity
368,white,race-ethnicity
226,white,race-ethnicity
213,white,race-ethnicity
200,white,race-ethnicity
153,white,race-ethnicity
227,white,race-ethnicity
298,white,race-ethnicity
48,white,race-ethnicity
112,white,race-ethnicity
128,white,race-ethnicity
44,white,race-ethnicity
199,white,race-ethnicity
171,white,race-ethnicity
63,white,race-ethnicity
182,white,race-ethnicity
325,white,race-ethnicity
225,white,race-ethnicity
115,white,race-ethnicity
180,white,race-ethnicity
89,white,race-ethnicity
184,white,race-ethnicity
163,white,race-ethnicity
186,white,race-ethnicity
187,white,race-ethnicity
94,white,race-ethnicity
107,white,race-ethnicity
49,white,race-ethnicity
159,white,race-ethnicity
173,white,race-ethnicity
197,white,race-ethnicity
188,white,race-ethnicity
129,white,race-ethnicity
328,white,race-ethnicity
331,white,race-ethnicity
376,white,race-ethnicity
13,white,race-ethnicity
46,white,race-ethnicity
179,white,race-ethnicity
64,white,race-ethnicity
22,white,race-ethnicity
229,white,race-ethnicity
73,white,race-ethnicity
190,white,race-ethnicity
301,white,race-ethnicity
156,white,race-ethnicity
234,white,race-ethnicity
192,white,race-ethnicity
410,white,race-ethnicity
58,white,race-ethnicity
390,white,race-ethnicity
25,white,race-ethnicity
67,white,race-ethnicity
71,white,race-ethnicity
185,white,race-ethnicity
116,white,race-ethnicity
303,white,race-ethnicity
15,white,race-ethnicity
373,white,race-ethnicity
84,white,race-ethnicity
307,white,race-ethnicity
42,white,race-ethnicity
158,white,race-ethnicity
211,white,race-ethnicity
6,white,race-ethnicity
27,white,race-ethnicity
408,white,race-ethnicity
400,white,race-ethnicity
221,white,race-ethnicity
45,white,race-ethnicity
313,white,race-ethnicity
346,white,race-ethnicity
202,white,race-ethnicity
140,white,race-ethnicity
60,white,race-ethnicity
82,white,race-ethnicity
155,white,race-ethnicity
356,white,race-ethnicity
161,white,race-ethnicity
165,white,race-ethnicity
43,white,race-ethnicity
235,white,race-ethnicity
339,white,race-ethnicity
232,white,race-ethnicity
195,white,race-ethnicity
335,white,race-ethnicity
196,white,race-ethnicity
176,white,race-ethnicity
205,white,race-ethnicity
88,white,race-ethnicity
210,white,race-ethnicity
99,white,race-ethnicity
215,white,race-ethnicity
218,white,race-ethnicity
104,white,race-ethnicity
20,white,race-ethnicity
117,indian-american,race-ethnicity
376,latino,race-ethnicity
396,latino,race-ethnicity
102,middle eastern or white,race-ethnicity
34,panamanian,race-ethnicity
234,tbi-related long-term memory encoding deficits,neurodiversity
43,trans woman,gender
234,traumatic brain injury,neurodiversity
234,unaffiliated,lgbtqia
43,pagan,religion
59,trans masculine,gender
234,non-hodgkin's lymphoma,disability
234,memory encoding issues,disability
234,traumatic brain injury,disability
165,don’t follow all of the daily rituals and customs,religion
165,moderately islam,religion
191,lgbtqia+,lgbtqia
224,lgbtqia+,lgbtqia
162,lgbtqia+,lgbtqia
227,lgbtqia+,lgbtqia
199,lgbtqia+,lgbtqia
171,lgbtqia+,lgbtqia
177,lgbtqia+,lgbtqia
184,lgbtqia+,lgbtqia
186,lgbtqia+,lgbtqia
187,lgbtqia+,lgbtqia
309,lgbtqia+,lgbtqia
159,lgbtqia+,lgbtqia
197,lgbtqia+,lgbtqia
198,lgbtqia+,lgbtqia
188,lgbtqia+,lgbtqia
376,lgbtqia+,lgbtqia
378,lgbtqia+,lgbtqia
404,lgbtqia+,lgbtqia
214,lgbtqia+,lgbtqia
179,lgbtqia+,lgbtqia
380,lgbtqia+,lgbtqia
212,lgbtqia+,lgbtqia
174,lgbtqia+,lgbtqia
157,lgbtqia+,lgbtqia
190,lgbtqia+,lgbtqia
301,lgbtqia+,lgbtqia
407,lgbtqia+,lgbtqia
145,lgbtqia+,lgbtqia
192,lgbtqia+,lgbtqia
206,lgbtqia+,lgbtqia
167,lgbtqia+,lgbtqia
160,lgbtqia+,lgbtqia
390,lgbtqia+,lgbtqia
181,lgbtqia+,lgbtqia
185,lgbtqia+,lgbtqia
373,lgbtqia+,lgbtqia
158,lgbtqia+,lgbtqia
211,lgbtqia+,lgbtqia
366,lgbtqia+,lgbtqia
221,lgbtqia+,lgbtqia
154,lgbtqia+,lgbtqia
356,lgbtqia+,lgbtqia
235,lgbtqia+,lgbtqia
169,lgbtqia+,lgbtqia
189,lgbtqia+,lgbtqia
232,lgbtqia+,lgbtqia
204,lgbtqia+,lgbtqia
215,lgbtqia+,lgbtqia
218,lgbtqia+,lgbtqia
50,nonbinary,gender
81,nonbinary,gender
184,nonbinary,gender
186,nonbinary,gender
94,nonbinary,gender
198,nonbinary,gender
214,nonbinary,gender
179,nonbinary,gender
64,nonbinary,gender
135,nonbinary,gender
100,nonbinary,gender
206,nonbinary,gender
28,nonbinary,gender
181,nonbinary,gender
6,nonbinary,gender
106,nonbinary,gender
122,nonbinary,gender
154,nonbinary,gender
169,nonbinary,gender
218,nonbinary,gender
166,exposure to a wide range of christian faiths,religion
165,hyperactive,neurodiversity
166,nondenominational,religion
20,orthodox-christian,religion
153,29,age
19,29,age
107,29,age
320,29,age
397,29,age
152,29,age
37,29,age
312,29,age
25,29,age
101,29,age
143,29,age
296,"\""consider myself relatively normal\""",neurodiversity
52,contamination ocd,disability
52,misophonia,disability
52,cis-male,gender
128,34,age
144,34,age
39,34,age
47,34,age
344,34,age
195,unitarian universalist,religion
19,spiritual,religion
17,spiritual,religion
362,spiritual,religion
164,spiritual,religion
87,spiritual,religion
135,spiritual,religion
407,spiritual,religion
396,spiritual,religion
167,spiritual,religion
66,spiritual,religion
366,spiritual,religion
221,spiritual,religion
122,spiritual,religion
143,spiritual,religion
161,spiritual,religion
134,panic attacks,neurodiversity
112,26,age
300,26,age
217,26,age
49,26,age
384,26,age
297,26,age
387,26,age
147,26,age
38,26,age
28,26,age
386,26,age
71,26,age
408,26,age
400,26,age
45,26,age
60,26,age
359,26,age
88,26,age
136,26,age
216,26,age
201,unclassified,lgbtqia
120,millennial,age
213,millennial,age
200,millennial,age
153,millennial,age
162,millennial,age
298,millennial,age
35,millennial,age
308,millennial,age
19,millennial,age
171,millennial,age
68,millennial,age
182,millennial,age
325,millennial,age
300,millennial,age
34,millennial,age
98,millennial,age
89,millennial,age
393,millennial,age
17,millennial,age
118,millennial,age
94,millennial,age
107,millennial,age
309,millennial,age
49,millennial,age
144,millennial,age
159,millennial,age
197,millennial,age
178,millennial,age
207,millennial,age
320,millennial,age
78,millennial,age
328,millennial,age
362,millennial,age
372,millennial,age
123,millennial,age
9,millennial,age
397,millennial,age
5,millennial,age
394,millennial,age
391,millennial,age
87,millennial,age
21,millennial,age
152,millennial,age
363,millennial,age
405,millennial,age
119,millennial,age
56,millennial,age
38,millennial,age
348,millennial,age
39,millennial,age
70,millennial,age
396,millennial,age
28,millennial,age
312,millennial,age
409,millennial,age
25,millennial,age
71,millennial,age
15,millennial,age
373,millennial,age
307,millennial,age
79,millennial,age
92,millennial,age
304,millennial,age
8,millennial,age
16,millennial,age
106,millennial,age
85,millennial,age
219,millennial,age
344,millennial,age
113,millennial,age
45,millennial,age
385,millennial,age
122,millennial,age
346,millennial,age
133,millennial,age
60,millennial,age
143,millennial,age
374,millennial,age
43,millennial,age
235,millennial,age
169,millennial,age
359,millennial,age
296,millennial,age
232,millennial,age
195,millennial,age
203,millennial,age
205,millennial,age
88,millennial,age
210,millennial,age
369,millennial,age
150,millennial,age
191,middle class,class
224,middle class,class
162,middle class,class
29,middle class,class
35,middle class,class
54,middle class,class
50,middle class,class
308,middle class,class
1,middle class,class
357,middle class,class
53,middle class,class
398,middle class,class
199,middle class,class
68,middle class,class
300,middle class,class
377,middle class,class
358,middle class,class
393,middle class,class
96,middle class,class
118,middle class,class
217,middle class,class
187,middle class,class
94,middle class,class
107,middle class,class
309,middle class,class
392,middle class,class
65,middle class,class
111,middle class,class
144,middle class,class
159,middle class,class
194,middle class,class
198,middle class,class
237,middle class,class
384,middle class,class
46,middle class,class
404,middle class,class
123,middle class,class
297,middle class,class
397,middle class,class
394,middle class,class
391,middle class,class
389,middle class,class
380,middle class,class
64,middle class,class
22,middle class,class
21,middle class,class
135,middle class,class
41,middle class,class
229,middle class,class
7,middle class,class
147,middle class,class
73,middle class,class
405,middle class,class
40,middle class,class
156,middle class,class
311,middle class,class
383,middle class,class
330,middle class,class
145,middle class,class
302,middle class,class
234,middle class,class
343,middle class,class
38,middle class,class
365,middle class,class
401,middle class,class
348,middle class,class
183,middle class,class
124,middle class,class
386,middle class,class
236,middle class,class
312,middle class,class
138,middle class,class
18,middle class,class
93,middle class,class
108,middle class,class
390,middle class,class
181,middle class,class
172,middle class,class
185,middle class,class
116,middle class,class
109,middle class,class
303,middle class,class
15,middle class,class
84,middle class,class
307,middle class,class
74,middle class,class
79,middle class,class
211,middle class,class
92,middle class,class
228,middle class,class
142,middle class,class
304,middle class,class
3,middle class,class
76,middle class,class
31,middle class,class
106,middle class,class
32,middle class,class
33,middle class,class
85,middle class,class
47,middle class,class
219,middle class,class
117,middle class,class
101,middle class,class
400,middle class,class
364,middle class,class
26,middle class,class
2,middle class,class
314,middle class,class
385,middle class,class
346,middle class,class
133,middle class,class
202,middle class,class
140,middle class,class
222,middle class,class
141,middle class,class
155,middle class,class
165,middle class,class
168,middle class,class
166,middle class,class
235,middle class,class
10,middle class,class
339,middle class,class
359,middle class,class
296,middle class,class
196,middle class,class
201,middle class,class
204,middle class,class
205,middle class,class
209,middle class,class
88,middle class,class
91,middle class,class
97,middle class,class
310,middle class,class
215,middle class,class
216,middle class,class
369,middle class,class
150,middle class,class
204,reform jewish athiest,religion
231,ae,pronouns
229,agnostic beliefs,religion
229,add (self-diagnosed),disability
229,add (self-diagnosed),neurodiversity
309,agnosticism,religion
205,culturally catholic,religion
87,has trauma,neurodiversity
97,teachings of jesus christ,religion
97,uses prayer,religion
41,mixed,race-ethnicity
210,changed raised catholic was evangelical now not religious,religion
210,not currently religious,religion
210,despite diagnosed mental health condition(s) does not describe as disabled (feels that belittles those with true disabilities),disability
216,leans atheist,religion
216,mental illness,disability
216,clinical depression,neurodiversity
216,cptsd,neurodiversity
135,mentally ill,neurodiversity
170,dominant,religion
170,mainstream,religion
218,good neighbor,religion
218,helps at church,religion
